time(s),voltage(V)
4139,3.59
4140,3.58
4141,3.59
4142,3.57
4143,3.59
4144,3.59
4145,3.58
4146,3.58
4147,3.60
4148,3.59
4149,3.58
4150,3.58
4151,3.59
4152,3.58
4153,3.58
4154,3.59
4155,3.59
4156,3.59
4157,3.59
4158,3.58
4159,3.59
4160,3.59
4161,3.59
4162,3.60
4163,3.59
4164,3.59
4165,3.60
4166,3.59
4167,3.58
4168,3.58
4169,3.59
4170,3.59
4171,3.59
4172,3.59
4173,3.58
4174,3.58
4175,3.58
4176,3.59
4177,3.58
4178,3.58
4179,3.59
4180,3.59
4181,3.58
4182,3.58
4183,3.58
4184,3.58
4185,3.59
4186,3.59
4187,3.59
4188,3.58
4189,3.59
4190,3.56
4191,3.59
4192,3.57
4193,3.59
4194,3.58
4195,3.58
4196,3.58
4197,3.59
4198,3.58
4199,3.59
4200,3.58
4201,3.58
4202,3.58
4203,3.58
4204,3.58
4205,3.59
4206,3.58
4207,3.57
4208,3.57
4209,3.58
4210,3.58
4211,3.58
4212,3.59
4213,3.59
4214,3.58
4215,3.58
4216,3.59
4217,3.59
4218,3.59
4219,3.59
4220,3.58
4221,3.59
4222,3.59
4223,3.58
4224,3.58
4225,3.58
4226,3.57
4227,3.58
4228,3.58
4229,3.58
4230,3.59
4231,3.59
4232,3.58
4233,3.58
4234,3.59
4235,3.59
4236,3.59
4237,3.59
4238,3.58
4239,3.57
4240,3.58
4241,3.59
4242,3.58
4243,3.58
4244,3.58
4245,3.59
4246,3.59
4247,3.58
4248,3.57
4249,3.59
4250,3.59
4251,3.58
4252,3.59
4253,3.58
4254,3.58
4255,3.58
4256,3.58
4257,3.57
4258,3.58
4259,3.57
4260,3.58
4261,3.59
4262,3.58
4263,3.58
4264,3.56
4265,3.58
4266,3.56
4267,3.59
4268,3.59
4269,3.59
4270,3.58
4271,3.59
4272,3.59
4273,3.57
4274,3.57
4275,3.58
4276,3.59
4277,3.57
4278,3.59
4279,3.58
4280,3.58
4281,3.59
4282,3.58
4283,3.59
4284,3.58
4285,3.55
4286,3.58
4287,3.58
4288,3.58
4289,3.58
4290,3.58
4291,3.58
4292,3.58
4293,3.58
4294,3.59
4295,3.58
4296,3.58
4297,3.58
4298,3.58
4299,3.59
4300,3.58
4301,3.58
4302,3.58
4303,3.59
4304,3.58
4305,3.57
4306,3.57
4307,3.58
4308,3.58
4309,3.58
4310,3.58
4311,3.59
4312,3.58
4313,3.58
4314,3.60
4315,3.59
4316,3.58
4317,3.58
4318,3.58
4319,3.58
4320,3.59
4321,3.57
4322,3.58
4323,3.58
4324,3.58
4325,3.59
4326,3.57
4327,3.57
4328,3.57
4329,3.57
4330,3.57
4331,3.59
4332,3.59
4333,3.58
4334,3.58
4335,3.59
4336,3.58
4337,3.58
4338,3.58
4339,3.58
4340,3.58
4341,3.57
4342,3.58
4343,3.58
4344,3.58
4345,3.59
4346,3.58
4347,3.58
4348,3.57
4349,3.57
4350,3.57
4351,3.57
4352,3.58
4353,3.55
4354,3.58
4355,3.59
4356,3.59
4357,3.59
4358,3.57
4359,3.57
4360,3.57
4361,3.58
4362,3.58
4363,3.58
4364,3.58
4365,3.58
4366,3.58
4367,3.59
4368,3.58
4369,3.56
4370,3.57
4371,3.57
4372,3.58
4373,3.58
4374,3.57
4375,3.58
4376,3.59
4377,3.58
4378,3.58
4379,3.57
4380,3.58
4381,3.57
4382,3.58
4383,3.57
4384,3.57
4385,3.59
4386,3.59
4387,3.57
4388,3.58
4389,3.58
4390,3.56
4391,3.58
4392,3.56
4393,3.57
4394,3.57
4395,3.59
4396,3.57
4397,3.58
4398,3.58
4399,3.58
4400,3.58
4401,3.57
4402,3.57
4403,3.57
4404,3.59
4405,3.58
4406,3.58
4407,3.58
4408,3.57
4409,3.57
4410,3.58
4411,3.58
4412,3.57
4413,3.59
4414,3.58
4415,3.58
4416,3.58
4417,3.59
4418,3.57
4419,3.58
4420,3.58
4421,3.59
4422,3.58
4423,3.58
4424,3.58
4425,3.58
4426,3.58
4427,3.57
4428,3.58
4429,3.58
4430,3.58
4431,3.58
4432,3.58
4433,3.58
4434,3.58
4435,3.58
4436,3.57
4437,3.58
4438,3.58
4439,3.57
4440,3.59
4441,3.59
4442,3.59
4443,3.59
4444,3.57
4445,3.56
4446,3.57
4447,3.58
4448,3.59
4449,3.59
4450,3.58
4451,3.58
4452,3.57
4453,3.58
4454,3.57
4455,3.57
4456,3.57
4457,3.56
4458,3.58
4459,3.57
4460,3.56
4461,3.56
4462,3.56
4463,3.58
4464,3.57
4465,3.58
4466,3.58
4467,3.58
4468,3.58
4469,3.57
4470,3.56
4471,3.58
4472,3.58
4473,3.58
4474,3.59
4475,3.58
4476,3.58
4477,3.58
4478,3.57
4479,3.56
4480,3.56
4481,3.58
4482,3.58
4483,3.58
4484,3.58
4485,3.57
4486,3.59
4487,3.56
4488,3.58
4489,3.58
4490,3.57
4491,3.56
4492,3.59
4493,3.58
4494,3.59
4495,3.58
4496,3.56
4497,3.57
4498,3.56
4499,3.58
4500,3.56
4501,3.59
4502,3.57
4503,3.58
4504,3.57
4505,3.58
4506,3.58
4507,3.58
4508,3.57
4509,3.58
4510,3.58
4511,3.57
4512,3.58
4513,3.58
4514,3.59
4515,3.55
4516,3.57
4517,3.57
4518,3.56
4519,3.57
4520,3.58
4521,3.58
4522,3.59
4523,3.57
4524,3.57
4525,3.57
4526,3.57
4527,3.58
4528,3.56
4529,3.57
4530,3.58
4531,3.58
4532,3.57
4533,3.57
4534,3.58
4535,3.57
4536,3.58
4537,3.57
4538,3.56
4539,3.57
4540,3.58
4541,3.57
4542,3.58
4543,3.59
4544,3.59
4545,3.57
4546,3.57
4547,3.57
4548,3.58
4549,3.57
4550,3.57
4551,3.57
4552,3.57
4553,3.58
4554,3.57
4555,3.57
4556,3.56
4557,3.57
4558,3.57
4559,3.57
4560,3.56
4561,3.59
4562,3.57
4563,3.57
4564,3.57
4565,3.58
4566,3.58
4567,3.57
4568,3.57
4569,3.57
4570,3.58
4571,3.56
4572,3.58
4573,3.57
4574,3.57
4575,3.57
4576,3.58
4577,3.57
4578,3.57
4579,3.56
4580,3.57
4581,3.57
4582,3.57
4583,3.57
4584,3.58
4585,3.57
4586,3.57
4587,3.57
4588,3.57
4589,3.57
4590,3.57
4591,3.57
4592,3.58
4593,3.57
4594,3.57
4595,3.57
4596,3.59
4597,3.57
4598,3.57
4599,3.57
4600,3.57
4601,3.57
4602,3.57
4603,3.56
4604,3.56
4605,3.57
4606,3.58
4607,3.58
4608,3.57
4609,3.59
4610,3.57
4611,3.57
4612,3.57
4613,3.57
4614,3.58
4615,3.57
4616,3.57
4617,3.57
4618,3.58
4619,3.57
4620,3.57
4621,3.57
4622,3.56
4623,3.56
4624,3.56
4625,3.57
4626,3.56
4627,3.56
4628,3.57
4629,3.57
4630,3.59
4631,3.57
4632,3.58
4633,3.56
4634,3.56
4635,3.57
4636,3.56
4637,3.57
4638,3.58
4639,3.58
4640,3.59
4641,3.57
4642,3.57
4643,3.56
4644,3.57
4645,3.57
4646,3.56
4647,3.56
4648,3.56
4649,3.55
4650,3.57
4651,3.56
4652,3.57
4653,3.57
4654,3.57
4655,3.58
4656,3.57
4657,3.56
4658,3.57
4659,3.57
4660,3.57
4661,3.56
4662,3.57
4663,3.57
4664,3.57
4665,3.56
4666,3.56
4667,3.56
4668,3.57
4669,3.57
4670,3.56
4671,3.57
4672,3.57
4673,3.58
4674,3.57
4675,3.57
4676,3.57
4677,3.57
4678,3.56
4679,3.57
4680,3.57
4681,3.57
4682,3.57
4683,3.56
4684,3.56
4685,3.56
4686,3.55
4687,3.57
4688,3.57
4689,3.56
4690,3.57
4691,3.57
4692,3.56
4693,3.56
4694,3.57
4695,3.56
4696,3.57
4697,3.59
4698,3.57
4699,3.55
4700,3.55
4701,3.56
4702,3.57
4703,3.56
4704,3.58
4705,3.57
4706,3.56
4707,3.55
4708,3.56
4709,3.55
4710,3.56
4711,3.57
4712,3.57
4713,3.57
4714,3.57
4715,3.56
4716,3.57
4717,3.55
4718,3.56
4719,3.56
4720,3.56
4721,3.57
4722,3.57
4723,3.58
4724,3.56
4725,3.58
4726,3.57
4727,3.57
4728,3.58
4729,3.57
4730,3.57
4731,3.57
4732,3.56
4733,3.56
4734,3.57
4735,3.57
4736,3.57
4737,3.57
4738,3.57
4739,3.57
4740,3.57
4741,3.56
4742,3.58
4743,3.58
4744,3.57
4745,3.58
4746,3.56
4747,3.57
4748,3.57
4749,3.57
4750,3.57
4751,3.56
4752,3.57
4753,3.58
4754,3.57
4755,3.57
4756,3.57
4757,3.57
4758,3.57
4759,3.58
4760,3.56
4761,3.56
4762,3.56
4763,3.56
4764,3.57
4765,3.57
4766,3.57
4767,3.57
4768,3.56
4769,3.56
4770,3.56
4771,3.57
4772,3.57
4773,3.57
4774,3.58
4775,3.57
4776,3.58
4777,3.56
4778,3.56
4779,3.58
4780,3.57
4781,3.56
4782,3.56
4783,3.57
4784,3.57
4785,3.58
4786,3.55
4787,3.56
4788,3.56
4789,3.56
4790,3.58
4791,3.57
4792,3.57
4793,3.55
4794,3.57
4795,3.56
4796,3.56
4797,3.56
4798,3.57
4799,3.58
4800,3.58
4801,3.56
4802,3.56
4803,3.55
4804,3.55
4805,3.59
4806,3.57
4807,3.56
4808,3.57
4809,3.56
4810,3.57
4811,3.57
4812,3.58
4813,3.57
4814,3.56
4815,3.57
4816,3.56
4817,3.55
4818,3.56
4819,3.57
4820,3.56
4821,3.58
4822,3.56
4823,3.57
4824,3.56
4825,3.56
4826,3.56
4827,3.56
4828,3.56
4829,3.56
4830,3.57
4831,3.56
4832,3.57
4833,3.55
4834,3.55
4835,3.55
4836,3.57
4837,3.56
4838,3.57
4839,3.56
4840,3.56
4841,3.55
4842,3.56
4843,3.56
4844,3.56
4845,3.56
4846,3.56
4847,3.56
4848,3.56
4849,3.56
4850,3.57
4851,3.56
4852,3.56
4853,3.56
4854,3.56
4855,3.58
4856,3.56
4857,3.56
4858,3.57
4859,3.57
4860,3.55
4861,3.57
4862,3.57
4863,3.56
4864,3.57
4865,3.57
4866,3.57
4867,3.56
4868,3.56
4869,3.55
4870,3.57
4871,3.57
4872,3.57
4873,3.57
4874,3.55
4875,3.56
4876,3.56
4877,3.56
4878,3.57
4879,3.56
4880,3.57
4881,3.56
4882,3.56
4883,3.57
4884,3.56
4885,3.56
4886,3.56
4887,3.56
4888,3.56
4889,3.56
4890,3.59
4891,3.57
4892,3.57
4893,3.56
4894,3.56
4895,3.56
4896,3.56
4897,3.56
4898,3.57
4899,3.57
4900,3.57
4901,3.56
4902,3.56
4903,3.56
4904,3.56
4905,3.55
4906,3.57
4907,3.57
4908,3.57
4909,3.57
4910,3.56
4911,3.57
4912,3.57
4913,3.57
4914,3.56
4915,3.57
4916,3.56
4917,3.56
4918,3.57
4919,3.56
4920,3.56
4921,3.56
4922,3.56
4923,3.56
4924,3.56
4925,3.55
4926,3.57
4927,3.56
4928,3.56
4929,3.56
4930,3.56
4931,3.55
4932,3.57
4933,3.56
4934,3.56
4935,3.56
4936,3.55
4937,3.56
4938,3.57
4939,3.57
4940,3.56
4941,3.57
4942,3.57
4943,3.56
4944,3.55
4945,3.56
4946,3.56
4947,3.56
4948,3.57
4949,3.55
4950,3.56
4951,3.56
4952,3.56
4953,3.56
4954,3.57
4955,3.56
4956,3.56
4957,3.55
4958,3.57
4959,3.56
4960,3.56
4961,3.56
4962,3.57
4963,3.55
4964,3.57
4965,3.55
4966,3.56
4967,3.55
4968,3.55
4969,3.57
4970,3.56
4971,3.56
4972,3.56
4973,3.56
4974,3.56
4975,3.56
4976,3.56
4977,3.56
4978,3.56
4979,3.54
4980,3.57
4981,3.56
4982,3.56
4983,3.56
4984,3.56
4985,3.57
4986,3.56
4987,3.55
4988,3.56
4989,3.55
4990,3.56
4991,3.56
4992,3.56
4993,3.56
4994,3.56
4995,3.56
4996,3.56
4997,3.55
4998,3.56
4999,3.58
5000,3.56
5001,3.55
5002,3.57
5003,3.55
5004,3.57
5005,3.55
5006,3.55
5007,3.57
5008,3.57
5009,3.56
5010,3.55
5011,3.55
5012,3.55
5013,3.55
5014,3.56
5015,3.56
5016,3.56
5017,3.56
5018,3.56
5019,3.56
5020,3.56
5021,3.56
5022,3.57
5023,3.57
5024,3.56
5025,3.56
5026,3.55
5027,3.56
5028,3.56
5029,3.56
5030,3.56
5031,3.56
5032,3.57
5033,3.56
5034,3.57
5035,3.56
5036,3.55
5037,3.56
5038,3.55
5039,3.55
5040,3.56
5041,3.57
5042,3.56
5043,3.56
5044,3.56
5045,3.56
5046,3.56
5047,3.56
5048,3.56
5049,3.55
5050,3.55
5051,3.57
5052,3.57
5053,3.55
5054,3.56
5055,3.52
5056,3.55
5057,3.56
5058,3.56
5059,3.57
5060,3.56
5061,3.56
5062,3.56
5063,3.56
5064,3.56
5065,3.55
5066,3.55
5067,3.55
5068,3.55
5069,3.56
5070,3.55
5071,3.56
5072,3.56
5073,3.56
5074,3.55
5075,3.56
5076,3.56
5077,3.54
5078,3.56
5079,3.56
5080,3.56
5081,3.55
5082,3.56
5083,3.55
5084,3.56
5085,3.55
5086,3.56
5087,3.56
5088,3.56
5089,3.55
5090,3.56
5091,3.54
5092,3.56
5093,3.56
5094,3.56
5095,3.55
5096,3.56
5097,3.56
5098,3.55
5099,3.57
5100,3.56
5101,3.57
5102,3.56
5103,3.55
5104,3.56
5105,3.55
5106,3.57
5107,3.56
5108,3.56
5109,3.56
5110,3.55
5111,3.55
5112,3.56
5113,3.55
5114,3.57
5115,3.56
5116,3.56
5117,3.56
5118,3.55
5119,3.55
5120,3.55
5121,3.56
5122,3.57
5123,3.56
5124,3.56
5125,3.56
5126,3.55
5127,3.55
5128,3.57
5129,3.55
5130,3.55
5131,3.55
5132,3.55
5133,3.55
5134,3.56
5135,3.56
5136,3.56
5137,3.55
5138,3.55
5139,3.57
5140,3.56
5141,3.56
5142,3.56
5143,3.56
5144,3.55
5145,3.57
5146,3.56
5147,3.56
5148,3.56
5149,3.56
5150,3.56
5151,3.56
5152,3.56
5153,3.56
5154,3.54
5155,3.56
5156,3.55
5157,3.55
5158,3.57
5159,3.56
5160,3.55
5161,3.55
5162,3.56
5163,3.56
5164,3.55
5165,3.56
5166,3.56
5167,3.56
5168,3.57
5169,3.55
5170,3.56
5171,3.56
5172,3.56
5173,3.56
5174,3.56
5175,3.55
5176,3.56
5177,3.55
5178,3.57
5179,3.55
5180,3.55
5181,3.55
5182,3.57
5183,3.56
5184,3.55
5185,3.55
5186,3.55
5187,3.55
5188,3.56
5189,3.56
5190,3.56
5191,3.55
5192,3.56
5193,3.55
5194,3.55
5195,3.55
5196,3.56
5197,3.55
5198,3.56
5199,3.55
5200,3.56
5201,3.55
5202,3.55
5203,3.55
5204,3.56
5205,3.55
5206,3.57
5207,3.55
5208,3.56
5209,3.55
5210,3.55
5211,3.56
5212,3.56
5213,3.56
5214,3.56
5215,3.55
5216,3.55
5217,3.55
5218,3.55
5219,3.56
5220,3.57
5221,3.55
5222,3.56
5223,3.58
5224,3.54
5225,3.56
5226,3.55
5227,3.56
5228,3.56
5229,3.56
5230,3.56
5231,3.55
5232,3.55
5233,3.55
5234,3.55
5235,3.55
5236,3.55
5237,3.56
5238,3.56
5239,3.56
5240,3.56
5241,3.55
5242,3.55
5243,3.55
5244,3.55
5245,3.56
5246,3.56
5247,3.56
5248,3.55
5249,3.55
5250,3.55
5251,3.55
5252,3.54
5253,3.56
5254,3.56
5255,3.56
5256,3.55
5257,3.55
5258,3.55
5259,3.57
5260,3.55
5261,3.55
5262,3.55
5263,3.55
5264,3.56
5265,3.56
5266,3.55
5267,3.55
5268,3.55
5269,3.56
5270,3.56
5271,3.56
5272,3.57
5273,3.56
5274,3.55
5275,3.55
5276,3.56
5277,3.55
5278,3.56
5279,3.55
5280,3.56
5281,3.57
5282,3.56
5283,3.55
5284,3.55
5285,3.55
5286,3.55
5287,3.55
5288,3.55
5289,3.55
5290,3.55
5291,3.56
5292,3.55
5293,3.54
5294,3.55
5295,3.55
5296,3.55
5297,3.54
5298,3.55
5299,3.55
5300,3.55
5301,3.55
5302,3.54
5303,3.55
5304,3.55
5305,3.54
5306,3.55
5307,3.55
5308,3.55
5309,3.55
5310,3.56
5311,3.55
5312,3.56
5313,3.55
5314,3.55
5315,3.56
5316,3.56
5317,3.57
5318,3.56
5319,3.55
5320,3.55
5321,3.55
5322,3.56
5323,3.56
5324,3.56
5325,3.57
5326,3.57
5327,3.56
5328,3.55
5329,3.55
5330,3.55
5331,3.56
5332,3.54
5333,3.55
5334,3.55
5335,3.56
5336,3.56
5337,3.55
5338,3.56
5339,3.55
5340,3.55
5341,3.55
5342,3.55
5343,3.55
5344,3.55
5345,3.56
5346,3.55
5347,3.55
5348,3.56
5349,3.55
5350,3.55
5351,3.55
5352,3.56
5353,3.56
5354,3.55
5355,3.55
5356,3.56
5357,3.56
5358,3.55
5359,3.54
5360,3.56
5361,3.55
5362,3.57
5363,3.55
5364,3.55
5365,3.55
5366,3.56
5367,3.55
5368,3.54
5369,3.55
5370,3.55
5371,3.55
5372,3.55
5373,3.55
5374,3.55
5375,3.55
5376,3.55
5377,3.55
5378,3.55
5379,3.55
5380,3.56
5381,3.57
5382,3.55
5383,3.55
5384,3.56
5385,3.55
5386,3.55
5387,3.56
5388,3.55
5389,3.55
5390,3.55
5391,3.54
5392,3.55
5393,3.55
5394,3.56
5395,3.55
5396,3.55
5397,3.55
5398,3.55
5399,3.56
5400,3.55
5401,3.55
5402,3.55
5403,3.55
5404,3.54
5405,3.56
5406,3.55
5407,3.55
5408,3.55
5409,3.56
5410,3.54
5411,3.55
5412,3.54
5413,3.55
5414,3.55
5415,3.56
5416,3.55
5417,3.55
5418,3.55
5419,3.55
5420,3.55
5421,3.55
5422,3.55
5423,3.55
5424,3.55
5425,3.55
5426,3.55
5427,3.55
5428,3.55
5429,3.55
5430,3.56
5431,3.55
5432,3.56
5433,3.56
5434,3.55
5435,3.56
5436,3.55
5437,3.56
5438,3.55
5439,3.56
5440,3.54
5441,3.55
5442,3.55
5443,3.55
5444,3.55
5445,3.55
5446,3.55
5447,3.55
5448,3.56
5449,3.55
5450,3.55
5451,3.55
5452,3.55
5453,3.55
5454,3.55
5455,3.54
5456,3.56
5457,3.55
5458,3.55
5459,3.56
5460,3.55
5461,3.55
5462,3.55
5463,3.55
5464,3.54
5465,3.54
5466,3.55
5467,3.55
5468,3.55
5469,3.55
5470,3.55
5471,3.55
5472,3.55
5473,3.56
5474,3.55
5475,3.55
5476,3.55
5477,3.55
5478,3.55
5479,3.55
5480,3.55
5481,3.56
5482,3.55
5483,3.54
5484,3.55
5485,3.55
5486,3.55
5487,3.55
5488,3.56
5489,3.56
5490,3.55
5491,3.56
5492,3.55
5493,3.55
5494,3.54
5495,3.55
5496,3.55
5497,3.55
5498,3.55
5499,3.56
5500,3.55
5501,3.55
5502,3.56
5503,3.55
5504,3.54
5505,3.55
5506,3.55
5507,3.55
5508,3.55
5509,3.57
5510,3.55
5511,3.55
5512,3.55
5513,3.54
5514,3.55
5515,3.55
5516,3.56
5517,3.55
5518,3.55
5519,3.56
5520,3.55
5521,3.55
5522,3.55
5523,3.54
5524,3.53
5525,3.56
5526,3.55
5527,3.55
5528,3.55
5529,3.55
5530,3.55
5531,3.55
5532,3.55
5533,3.53
5534,3.55
5535,3.55
5536,3.55
5537,3.55
5538,3.55
5539,3.54
5540,3.55
5541,3.55
5542,3.55
5543,3.55
5544,3.55
5545,3.55
5546,3.55
5547,3.54
5548,3.56
5549,3.54
5550,3.55
5551,3.55
5552,3.55
5553,3.56
5554,3.55
5555,3.55
5556,3.54
5557,3.54
5558,3.55
5559,3.55
5560,3.54
5561,3.56
5562,3.55
5563,3.55
5564,3.55
5565,3.54
5566,3.54
5567,3.55
5568,3.55
5569,3.54
5570,3.55
5571,3.55
5572,3.55
5573,3.55
5574,3.55
5575,3.54
5576,3.55
5577,3.55
5578,3.54
5579,3.55
5580,3.55
5581,3.56
5582,3.55
5583,3.55
5584,3.50
5585,3.55
5586,3.54
5587,3.54
5588,3.54
5589,3.55
5590,3.55
5591,3.55
5592,3.55
5593,3.54
5594,3.54
5595,3.55
5596,3.54
5597,3.55
5598,3.55
5599,3.55
5600,3.55
5601,3.54
5602,3.55
5603,3.54
5604,3.55
5605,3.55
5606,3.55
5607,3.55
5608,3.55
5609,3.55
5610,3.55
5611,3.55
5612,3.55
5613,3.54
5614,3.54
5615,3.55
5616,3.54
5617,3.55
5618,3.55
5619,3.55
5620,3.55
5621,3.54
5622,3.55
5623,3.55
5624,3.55
5625,3.55
5626,3.55
5627,3.55
5628,3.55
5629,3.55
5630,3.55
5631,3.55
5632,3.55
5633,3.55
5634,3.54
5635,3.55
5636,3.54
5637,3.55
5638,3.55
5639,3.54
5640,3.55
5641,3.54
5642,3.55
5643,3.55
5644,3.54
5645,3.55
5646,3.55
5647,3.55
5648,3.55
5649,3.55
5650,3.55
5651,3.54
5652,3.54
5653,3.55
5654,3.56
5655,3.54
5656,3.55
5657,3.55
5658,3.55
5659,3.55
5660,3.55
5661,3.54
5662,3.55
5663,3.55
5664,3.55
5665,3.55
5666,3.55
5667,3.55
5668,3.55
5669,3.55
5670,3.55
5671,3.54
5672,3.54
5673,3.53
5674,3.55
5675,3.54
5676,3.55
5677,3.55
5678,3.55
5679,3.54
5680,3.54
5681,3.55
5682,3.55
5683,3.54
5684,3.54
5685,3.55
5686,3.55
5687,3.54
5688,3.55
5689,3.54
5690,3.54
5691,3.54
5692,3.55
5693,3.54
5694,3.55
5695,3.55
5696,3.55
5697,3.55
5698,3.55
5699,3.54
5700,3.54
5701,3.55
5702,3.55
5703,3.54
5704,3.54
5705,3.55
5706,3.55
5707,3.55
5708,3.54
5709,3.55
5710,3.54
5711,3.54
5712,3.54
5713,3.54
5714,3.55
5715,3.55
5716,3.54
5717,3.56
5718,3.54
5719,3.54
5720,3.55
5721,3.55
5722,3.55
5723,3.55
5724,3.54
5725,3.55
5726,3.54
5727,3.55
5728,3.54
5729,3.53
5730,3.54
5731,3.55
5732,3.54
5733,3.53
5734,3.55
5735,3.55
5736,3.55
5737,3.55
5738,3.55
5739,3.55
5740,3.54
5741,3.54
5742,3.54
5743,3.55
5744,3.55
5745,3.55
5746,3.55
5747,3.54
5748,3.54
5749,3.55
5750,3.55
5751,3.54
5752,3.56
5753,3.55
5754,3.55
5755,3.54
5756,3.55
5757,3.55
5758,3.54
5759,3.54
5760,3.54
5761,3.55
5762,3.55
5763,3.54
5764,3.55
5765,3.55
5766,3.52
5767,3.54
5768,3.54
5769,3.55
5770,3.54
5771,3.55
5772,3.55
5773,3.54
5774,3.55
5775,3.54
5776,3.55
5777,3.54
5778,3.55
5779,3.53
5780,3.54
5781,3.55
5782,3.55
5783,3.54
5784,3.54
5785,3.54
5786,3.55
5787,3.54
5788,3.55
5789,3.55
5790,3.55
5791,3.55
5792,3.54
5793,3.53
5794,3.54
5795,3.53
5796,3.55
5797,3.55
5798,3.54
5799,3.54
5800,3.54
5801,3.54
5802,3.53
5803,3.54
5804,3.55
5805,3.54
5806,3.54
5807,3.54
5808,3.55
5809,3.55
5810,3.54
5811,3.54
5812,3.55
5813,3.54
5814,3.54
5815,3.55
5816,3.51
5817,3.55
5818,3.54
5819,3.54
5820,3.55
5821,3.55
5822,3.55
5823,3.54
5824,3.54
5825,3.55
5826,3.54
5827,3.54
5828,3.54
5829,3.55
5830,3.54
5831,3.55
5832,3.54
5833,3.54
5834,3.54
5835,3.53
5836,3.54
5837,3.55
5838,3.55
5839,3.54
5840,3.55
5841,3.54
5842,3.54
5843,3.54
5844,3.54
5845,3.54
5846,3.54
5847,3.55
5848,3.53
5849,3.54
5850,3.53
5851,3.54
5852,3.54
5853,3.55
5854,3.55
5855,3.55
5856,3.54
5857,3.54
5858,3.55
5859,3.54
5860,3.55
5861,3.54
5862,3.55
5863,3.55
5864,3.54
5865,3.55
5866,3.54
5867,3.53
5868,3.53
5869,3.53
5870,3.55
5871,3.53
5872,3.55
5873,3.55
5874,3.54
5875,3.54
5876,3.55
5877,3.54
5878,3.55
5879,3.54
5880,3.55
5881,3.54
5882,3.54
5883,3.55
5884,3.54
5885,3.54
5886,3.54
5887,3.53
5888,3.54
5889,3.54
5890,3.54
5891,3.54
5892,3.55
5893,3.55
5894,3.54
5895,3.54
5896,3.53
5897,3.54
5898,3.54
5899,3.54
5900,3.54
5901,3.55
5902,3.54
5903,3.53
5904,3.54
5905,3.54
5906,3.54
5907,3.53
5908,3.54
5909,3.54
5910,3.54
5911,3.54
5912,3.54
5913,3.54
5914,3.54
5915,3.54
5916,3.54
5917,3.53
5918,3.54
5919,3.55
5920,3.54
5921,3.54
5922,3.53
5923,3.54
5924,3.54
5925,3.54
5926,3.53
5927,3.54
5928,3.55
5929,3.55
5930,3.54
5931,3.54
5932,3.53
5933,3.53
5934,3.54
5935,3.54
5936,3.55
5937,3.53
5938,3.55
5939,3.54
5940,3.54
5941,3.54
5942,3.55
5943,3.53
5944,3.54
5945,3.54
5946,3.54
5947,3.55
5948,3.54
5949,3.55
5950,3.54
5951,3.54
5952,3.55
5953,3.54
5954,3.55
5955,3.53
5956,3.54
5957,3.54
5958,3.51
5959,3.54
5960,3.54
5961,3.54
5962,3.54
5963,3.54
5964,3.54
5965,3.53
5966,3.54
5967,3.53
5968,3.53
5969,3.53
5970,3.54
5971,3.54
5972,3.55
5973,3.54
5974,3.53
5975,3.54
5976,3.54
5977,3.53
5978,3.54
5979,3.54
5980,3.54
5981,3.54
5982,3.55
5983,3.54
5984,3.54
5985,3.54
5986,3.54
5987,3.54
5988,3.54
5989,3.54
5990,3.54
5991,3.54
5992,3.54
5993,3.54
5994,3.54
5995,3.55
5996,3.53
5997,3.54
5998,3.54
5999,3.54
6000,3.53
6001,3.53
6002,3.53
6003,3.54
6004,3.53
6005,3.54
6006,3.54
6007,3.54
6008,3.53
6009,3.54
6010,3.54
6011,3.54
6012,3.54
6013,3.53
6014,3.51
6015,3.55
6016,3.53
6017,3.55
6018,3.55
6019,3.54
6020,3.54
6021,3.53
6022,3.53
6023,3.53
6024,3.54
6025,3.54
6026,3.54
6027,3.54
6028,3.54
6029,3.54
6030,3.54
6031,3.54
6032,3.54
6033,3.54
6034,3.51
6035,3.54
6036,3.53
6037,3.53
6038,3.54
6039,3.54
6040,3.54
6041,3.55
6042,3.54
6043,3.53
6044,3.53
6045,3.54
6046,3.54
6047,3.54
6048,3.54
6049,3.54
6050,3.54
6051,3.53
6052,3.54
6053,3.54
6054,3.53
6055,3.54
6056,3.54
6057,3.54
6058,3.53
6059,3.54
6060,3.53
6061,3.54
6062,3.54
6063,3.53
6064,3.54
6065,3.54
6066,3.54
6067,3.53
6068,3.53
6069,3.53
6070,3.54
6071,3.53
6072,3.54
6073,3.53
6074,3.54
6075,3.53
6076,3.55
6077,3.54
6078,3.53
6079,3.52
6080,3.54
6081,3.53
6082,3.54
6083,3.54
6084,3.54
6085,3.53
6086,3.54
6087,3.54
6088,3.54
6089,3.54
6090,3.54
6091,3.53
6092,3.53
6093,3.53
6094,3.54
6095,3.54
6096,3.53
6097,3.54
6098,3.54
6099,3.54
6100,3.54
6101,3.54
6102,3.53
6103,3.53
6104,3.54
6105,3.53
6106,3.51
6107,3.53
6108,3.54
6109,3.55
6110,3.54
6111,3.54
6112,3.54
6113,3.54
6114,3.54
6115,3.54
6116,3.53
6117,3.54
6118,3.54
6119,3.54
6120,3.54
6121,3.54
6122,3.54
6123,3.54
6124,3.54
6125,3.53
6126,3.53
6127,3.53
6128,3.53
6129,3.53
6130,3.54
6131,3.54
6132,3.54
6133,3.54
6134,3.54
6135,3.54
6136,3.53
